42,4717000,找回账号密码,http://127.0.0.1/form/rest/findpasswd.html,StaticPage,4717100,找回账号密码,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
43,4717000,解封账号,http://127.0.0.1/form/rest/unlockaccount.html,StaticPage,4717200,解封账号,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
44,4717000,冻结账号,http://127.0.0.1/form/rest/lockaccount.html,StaticPage,4717300,冻结账号,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
45,4717000,解冻账号,http://127.0.0.1/form/rest/unlockaccount1.html,StaticPage,4717400,解冻账号,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
46,4717000,投诉维权,http://127.0.0.1/form/rest/Complaintsrights.html,StaticPage,4717500,投诉维权,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
47,4700000,新消息通知,newmessages,menu,4720000,新消息通知,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
48,4720000,接收消息通知,recivermessage,element,4721000,接收消息通知,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
49,4720000,通知显示消息详情,messageinfo,element,4722000,通知显示消息详情,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
50,4720000,功能消息免打扰,message,element,4723000,功能消息免打扰,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
51,4720000,声音,voice,element,4724000,声音,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
52,4720000,震动,shock,element,4725000,震动,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
53,4720000,朋友圈照片更新,photoupdate,element,4726000,朋友圈照片更新,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
54,4700000,隐私,private,menu,4730000,隐私,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
55,4730000,加我为朋友时候需要通过验证,,element,4731000,加我为朋友时候需要通过验证,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
56,4730000,通过qq 号搜索到我,,element,4732000,通过qq 号搜索到我,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
57,4730000,可通过手机号搜索到我,,element,4733000,可通过手机号搜索到我,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
58,4730000,向我推荐通讯录朋友,,element,4734000,向我推荐通讯录朋友,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
59,4730000,通过微信号搜索到我,,element,4735000,通过微信号搜索到我,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
60,4730000,通讯录黑名单,,element,4736000,通讯录黑名单,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
61,4730000,不让他看我的朋友圈,,element,4737000,不让他看我的朋友圈,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
62,4730000,不看他的朋友圈,,element,4738000,不看他的朋友圈,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
63,4730000,允许陌生人看10张照片,,element,4739000,允许陌生人看10张照片,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
64,4700000,通用,common,menu,4740000,通用,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
65,4740000,多语言,,element,4741000,加我为朋友时候需要通过验证,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
66,4740000,字体大小,,element,4742000,通过qq 号搜索到我,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
67,4740000,聊天背景,,element,4743000,可通过手机号搜索到我,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
68,4740000,我的表情,,element,4744000,向我推荐通讯录朋友,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
69,4740000,朋友圈小视屏,,element,4745000,通过微信号搜索到我,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
70,4740000,听筒模式,,element,4746000,通讯录黑名单,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
71,4740000,功能,,element,4747000,不让他看我的朋友圈,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
72,4740000,聊天记录迁移,,element,4748000,不看他的朋友圈,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
73,4740000,清理微信存储空间,,element,4749000,允许陌生人看10张照片,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
74,4740000,清空聊天记录,,element,474a000,允许陌生人看10张照片,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
75,4700000,帮助与反馈,common,menu,4750000,通用,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
76,4700000,关于微信,common,menu,4760000,通用,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
77,4700000,退出登录,common,menu,4770000,通用,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
